[2025-12-23 16:47:54.771] [INFO   ] Credit account 510510511 with 3328599654 bytes 
[2025-12-23 16:57:23.055] [INFO   ] Http response with code: 201 Message {grantedUnit=50452906, resultCode=201} 
[2025-12-23 16:57:23.081] [INFO   ] LDAP Consumido = {305699795552} Quota total = {306204324619} 
[2025-12-23 16:57:23.081] [INFO   ] AvailableQuota: 504529067 
[2025-12-23 16:57:23.081] [INFO   ] GSU=50452906, consumptionRate=653195 bytes/s Intervalo entre pedido=77 
[2025-12-23 16:57:23.101] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, e87b30cf-d9a8-44db-a355-3781a068512c, 2, 25284125, 0, 2026-07-04T18:24:32.001Z, N7) 
[2025-12-23 16:57:23.103] [INFO   ] Http response with code: 200 Message {grantedUnit=22755713, resultCode=200} 
[2025-12-23 16:57:23.126] [INFO   ] LDAP Consumido = {305699795552} Quota total = {306204324619} 
[2025-12-23 16:57:23.126] [INFO   ] AvailableQuota: 504529067 
[2025-12-23 16:57:23.126] [INFO   ] GSU=22755713, consumptionRate=5 bytes/s Intervalo entre pedido=4551142 
[2025-12-23 16:57:23.126] [INFO   ] [Truncated] GSU= 22755713, used = 1001555 consumptionRate= 5 bytes/s Intervalo entre pedido = 200311 
[2025-12-23 16:57:23.151] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 1800ffc8-bae0-4755-a9ca-9676d4130c95, 3, 624687, 0, 2026-06-13T02:32:38.001Z, SERVICE2) 
[2025-12-23 16:57:23.151] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:23.175] [INFO   ] LDAP Consumido = {305699795552} Quota total = {306204324619} 
[2025-12-23 16:57:23.175] [INFO   ] AvailableQuota: 504529067 
[2025-12-23 16:57:23.241] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 747c0733-30f6-493b-91ed-a80f0b870dc8, 2, 50452906, 0, 2026-06-26T23:49:52.001Z, SERVICE3) 
[2025-12-23 16:57:23.241] [INFO   ] Http response with code: 200 Message {grantedUnit=45407616, resultCode=200} 
[2025-12-23 16:57:23.247] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, e87b30cf-d9a8-44db-a355-3781a068512c, 3, 1001555, 0, 2026-07-07T02:03:03.001Z, N7) 
[2025-12-23 16:57:23.247] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:23.267] [INFO   ] LDAP Consumido = {305771262309} Quota total = {306204324619} 
[2025-12-23 16:57:23.267] [INFO   ] AvailableQuota: 433062310 
[2025-12-23 16:57:23.267] [INFO   ] GSU=45407616, consumptionRate=425 bytes/s Intervalo entre pedido=106841 
[2025-12-23 16:57:23.267] [INFO   ] [Truncated] GSU= 45407616, used = 6020550 consumptionRate= 425 bytes/s Intervalo entre pedido = 14166 
[2025-12-23 16:57:23.287] [INFO   ] LDAP Consumido = {305771262309} Quota total = {306204324619} 
[2025-12-23 16:57:23.287] [INFO   ] AvailableQuota: 433062310 
[2025-12-23 16:57:23.292] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-13T02:32:49.001Z, SERVICE2) 
[2025-12-23 16:57:23.292] [INFO   ] Http response with code: 201 Message {grantedUnit=43306231, resultCode=201} 
[2025-12-23 16:57:23.304] [INFO   ] LDAP Consumido = {305771262309} Quota total = {306204324619} 
[2025-12-23 16:57:23.304] [INFO   ] AvailableQuota: 433062310 
[2025-12-23 16:57:23.304] [INFO   ] GSU=43306231, consumptionRate=8 bytes/s Intervalo entre pedido=5413278 
[2025-12-23 16:57:23.304] [INFO   ] [Truncated] GSU= 43306231, used = 23328 consumptionRate= 8 bytes/s Intervalo entre pedido = 2916 
[2025-12-23 16:57:23.427] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 85f45a2c-cfb7-4845-8a55-3f0017ad54ca, 2, 23328, 0, 2026-06-13T03:21:25.001Z, SERVICE2) 
[2025-12-23 16:57:23.427] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:23.427] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 747c0733-30f6-493b-91ed-a80f0b870dc8, 3, 6020550, 0, 2026-06-27T03:45:58.001Z, SERVICE3) 
[2025-12-23 16:57:23.427] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:23.427] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-07T02:18:56.001Z, N7) 
[2025-12-23 16:57:23.427] [INFO   ] Http response with code: 201 Message {grantedUnit=38149250, resultCode=201} 
[2025-12-23 16:57:23.445] [INFO   ] LDAP Consumido = {305822832114} Quota total = {306204324619} 
[2025-12-23 16:57:23.445] [INFO   ] AvailableQuota: 381492505 
[2025-12-23 16:57:23.474] [INFO   ] LDAP Consumido = {305822855442} Quota total = {306204324619} 
[2025-12-23 16:57:23.474] [INFO   ] AvailableQuota: 381469177 
[2025-12-23 16:57:23.474] [INFO   ] LDAP Consumido = {305822855442} Quota total = {306204324619} 
[2025-12-23 16:57:23.474] [INFO   ] AvailableQuota: 381469177 
[2025-12-23 16:57:23.475] [INFO   ] GSU=38149250, consumptionRate=2330 bytes/s Intervalo entre pedido=16373 
[2025-12-23 16:57:23.475] [INFO   ] [Truncated] GSU= 38149250, used = 18640 consumptionRate= 2330 bytes/s Intervalo entre pedido = 8 
[2025-12-23 16:57:23.606] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 771375d1-6f87-43ef-b38c-25e24760e878, 2, 18640, 0, 2026-07-07T02:19:04.001Z, N7) 
[2025-12-23 16:57:23.606] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:23.606] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-27T03:48:24.001Z, SERVICE3) 
[2025-12-23 16:57:23.606] [INFO   ] Http response with code: 201 Message {grantedUnit=27456614, resultCode=201} 
[2025-12-23 16:57:23.607] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-13T03:21:28.001Z, SERVICE2) 
[2025-12-23 16:57:23.607] [INFO   ] Http response with code: 201 Message {grantedUnit=38146917, resultCode=201} 
[2025-12-23 16:57:23.628] [INFO   ] LDAP Consumido = {305929758476} Quota total = {306204324619} 
[2025-12-23 16:57:23.628] [INFO   ] AvailableQuota: 274566143 
[2025-12-23 16:57:23.659] [INFO   ] LDAP Consumido = {305929758476} Quota total = {306204324619} 
[2025-12-23 16:57:23.659] [INFO   ] LDAP Consumido = {305929758476} Quota total = {306204324619} 
[2025-12-23 16:57:23.659] [INFO   ] AvailableQuota: 274566143 
[2025-12-23 16:57:23.659] [INFO   ] AvailableQuota: 274566143 
[2025-12-23 16:57:23.661] [INFO   ] GSU=27456614, consumptionRate=265549 bytes/s Intervalo entre pedido=103 
[2025-12-23 16:57:23.661] [INFO   ] GSU=38146917, consumptionRate=180 bytes/s Intervalo entre pedido=211927 
[2025-12-23 16:57:23.661] [INFO   ] [Truncated] GSU= 38146917, used = 9784980 consumptionRate= 180 bytes/s Intervalo entre pedido = 54361 
[2025-12-23 16:57:23.785] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-07T02:19:05.001Z, N7) 
[2025-12-23 16:57:23.787] [INFO   ] Http response with code: 201 Message {grantedUnit=27454750, resultCode=201} 
[2025-12-23 16:57:23.820] [INFO   ] LDAP Consumido = {305929777116} Quota total = {306204324619} 
[2025-12-23 16:57:23.821] [INFO   ] AvailableQuota: 274547503 
[2025-12-23 16:57:23.821] [INFO   ] GSU=27454750, consumptionRate=534518 bytes/s Intervalo entre pedido=51 
[2025-12-23 16:57:23.821] [INFO   ] [Truncated] GSU= 27454750, used = 4810662 consumptionRate= 534518 bytes/s Intervalo entre pedido = 9 
[2025-12-23 16:57:23.828] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, ee0bb2a5-1b7b-427a-ba2e-4192649ed3e0, 2, 9784980, 0, 2026-06-13T18:27:29.001Z, SERVICE2) 
[2025-12-23 16:57:23.828] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:23.832] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, cbc18083-1262-4cdb-bd9c-274f437be42f, 2, 27456614, 0, 2026-06-27T03:50:07.001Z, SERVICE3) 
[2025-12-23 16:57:23.832] [INFO   ] Http response with code: 200 Message {grantedUnit=24710952, resultCode=200} 
[2025-12-23 16:57:23.850] [INFO   ] LDAP Consumido = {305929777116} Quota total = {306204324619} 
[2025-12-23 16:57:23.850] [INFO   ] AvailableQuota: 274547503 
[2025-12-23 16:57:23.870] [INFO   ] LDAP Consumido = {305929777116} Quota total = {306204324619} 
[2025-12-23 16:57:23.870] [INFO   ] AvailableQuota: 274547503 
[2025-12-23 16:57:23.870] [INFO   ] GSU=24710952, consumptionRate=25841 bytes/s Intervalo entre pedido=956 
[2025-12-23 16:57:24.081] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 6623975c-ac83-49e8-8f27-531305a4acdd, 2, 4810662, 0, 2026-07-07T02:19:14.001Z, N7) 
[2025-12-23 16:57:24.081] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:24.111] [INFO   ] LDAP Consumido = {305949347076} Quota total = {306204324619} 
[2025-12-23 16:57:24.112] [INFO   ] AvailableQuota: 254977543 
[2025-12-23 16:57:24.189] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, cbc18083-1262-4cdb-bd9c-274f437be42f, 3, 24710952, 0, 2026-06-27T04:06:03.001Z, SERVICE3) 
[2025-12-23 16:57:24.189] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:57:24.189] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-14T02:40:10.001Z, SERVICE2) 
[2025-12-23 16:57:24.189] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:57:24.214] [INFO   ] LDAP Consumido = {305954157738} Quota total = {306204324619} 
[2025-12-23 16:57:24.214] [INFO   ] AvailableQuota: 250166881 
[2025-12-23 16:57:24.214] [INFO   ] GSU=0, consumptionRate=132 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:57:24.236] [INFO   ] LDAP Consumido = {305954157738} Quota total = {306204324619} 
[2025-12-23 16:57:24.236] [INFO   ] AvailableQuota: 250166881 
[2025-12-23 16:57:24.236] [INFO   ] GSU=104857600, consumptionRate=30 bytes/s Intervalo entre pedido=3495253 
[2025-12-23 16:57:24.236] [INFO   ] [Truncated] GSU= 104857600, used = 30 consumptionRate= 30 bytes/s Intervalo entre pedido = 1 
[2025-12-23 16:57:24.458] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, cbc18083-1262-4cdb-bd9c-274f437be42f, 4, 0, 0, 2026-06-27T04:06:03.001Z, SERVICE3) 
[2025-12-23 16:57:24.458] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:24.482] [INFO   ] LDAP Consumido = {305954157768} Quota total = {306204324619} 
[2025-12-23 16:57:24.482] [INFO   ] AvailableQuota: 250166851 
[2025-12-23 16:57:24.586] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-07T05:26:50.001Z, N7) 
[2025-12-23 16:57:24.587] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:57:24.588] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 7b9ec779-8beb-4c6b-8799-489a2e670835, 2, 30, 0, 2026-06-14T02:40:11.001Z, SERVICE2) 
[2025-12-23 16:57:24.588] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:24.609] [INFO   ] LDAP Consumido = {306006325304} Quota total = {306204324619} 
[2025-12-23 16:57:24.609] [INFO   ] AvailableQuota: 197999315 
[2025-12-23 16:57:24.609] [INFO   ] GSU=104857600, consumptionRate=83666 bytes/s Intervalo entre pedido=1253 
[2025-12-23 16:57:24.609] [INFO   ] [Truncated] GSU= 104857600, used = 38821024 consumptionRate= 83666 bytes/s Intervalo entre pedido = 464 
[2025-12-23 16:57:24.631] [INFO   ] LDAP Consumido = {306006325304} Quota total = {306204324619} 
[2025-12-23 16:57:24.631] [INFO   ] AvailableQuota: 197999315 
[2025-12-23 16:57:24.635] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-27T04:31:56.001Z, SERVICE3) 
[2025-12-23 16:57:24.635] [INFO   ] Http response with code: 201 Message {grantedUnit=19799931, resultCode=201} 
[2025-12-23 16:57:24.659] [INFO   ] LDAP Consumido = {306006325304} Quota total = {306204324619} 
[2025-12-23 16:57:24.659] [INFO   ] AvailableQuota: 197999315 
[2025-12-23 16:57:24.660] [INFO   ] GSU=19799931, consumptionRate=500674 bytes/s Intervalo entre pedido=39 
[2025-12-23 16:57:24.776] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 68e7dd79-d15c-4f79-9262-15864858c2dc, 2, 38821024, 0, 2026-07-07T05:34:34.001Z, N7) 
[2025-12-23 16:57:24.776] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:24.800] [INFO   ] LDAP Consumido = {306045146328} Quota total = {306204324619} 
[2025-12-23 16:57:24.800] [INFO   ] AvailableQuota: 159178291 
[2025-12-23 16:57:24.914] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-14T02:40:24.001Z, SERVICE2) 
[2025-12-23 16:57:24.914] [INFO   ] Http response with code: 201 Message {grantedUnit=25016685, resultCode=201} 
[2025-12-23 16:57:24.920] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 95bd49fe-cf30-4642-9dbb-771b40c13967, 2, 19799931, 0, 2026-06-27T04:32:35.001Z, SERVICE3) 
[2025-12-23 16:57:24.920] [INFO   ] Http response with code: 200 Message {grantedUnit=17819938, resultCode=200} 
[2025-12-23 16:57:24.935] [INFO   ] LDAP Consumido = {306045146328} Quota total = {306204324619} 
[2025-12-23 16:57:24.935] [INFO   ] AvailableQuota: 159178291 
[2025-12-23 16:57:24.935] [INFO   ] GSU=25016685, consumptionRate=202277 bytes/s Intervalo entre pedido=123 
[2025-12-23 16:57:24.936] [INFO   ] [Truncated] GSU= 25016685, used = 11125235 consumptionRate= 202277 bytes/s Intervalo entre pedido = 55 
[2025-12-23 16:57:24.960] [INFO   ] LDAP Consumido = {306045146328} Quota total = {306204324619} 
[2025-12-23 16:57:24.960] [INFO   ] AvailableQuota: 159178291 
[2025-12-23 16:57:24.960] [INFO   ] GSU=17819938, consumptionRate=5361 bytes/s Intervalo entre pedido=3323 
[2025-12-23 16:57:25.029] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-07T11:17:55.001Z, N7) 
[2025-12-23 16:57:25.029] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:57:25.053] [INFO   ] LDAP Consumido = {306045146328} Quota total = {306204324619} 
[2025-12-23 16:57:25.053] [INFO   ] AvailableQuota: 159178291 
[2025-12-23 16:57:25.053] [INFO   ] GSU=104857600, consumptionRate=1 bytes/s Intervalo entre pedido=104857600 
[2025-12-23 16:57:25.053] [INFO   ] [Truncated] GSU= 104857600, used = 320414 consumptionRate= 1 bytes/s Intervalo entre pedido = 320414 
[2025-12-23 16:57:25.118] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 3292aa19-9bc5-4cdb-963b-894e198e75aa, 2, 11125235, 0, 2026-06-14T02:41:19.001Z, SERVICE2) 
[2025-12-23 16:57:25.118] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:25.124] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 95bd49fe-cf30-4642-9dbb-771b40c13967, 3, 17819938, 0, 2026-06-27T05:27:58.001Z, SERVICE3) 
[2025-12-23 16:57:25.124] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:57:25.141] [INFO   ] LDAP Consumido = {306045146328} Quota total = {306204324619} 
[2025-12-23 16:57:25.141] [INFO   ] AvailableQuota: 159178291 
[2025-12-23 16:57:25.164] [INFO   ] LDAP Consumido = {306045466742} Quota total = {306204324619} 
[2025-12-23 16:57:25.164] [INFO   ] AvailableQuota: 158857877 
[2025-12-23 16:57:25.164] [INFO   ] GSU=0, consumptionRate=32496 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:57:25.179] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, af7a736e-c949-48ae-9674-e68bdea7f554, 2, 320414, 0, 2026-07-11T04:18:09.001Z, N7) 
[2025-12-23 16:57:25.179] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:25.204] [INFO   ] LDAP Consumido = {306056271563} Quota total = {306204324619} 
[2025-12-23 16:57:25.204] [INFO   ] AvailableQuota: 148053056 
[2025-12-23 16:57:25.274] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-14T02:49:17.001Z, SERVICE2) 
[2025-12-23 16:57:25.274] [INFO   ] Http response with code: 201 Message {grantedUnit=14805305, resultCode=201} 
[2025-12-23 16:57:25.299] [INFO   ] LDAP Consumido = {306056271563} Quota total = {306204324619} 
[2025-12-23 16:57:25.300] [INFO   ] AvailableQuota: 148053056 
[2025-12-23 16:57:25.300] [INFO   ] GSU=14805305, consumptionRate=260428 bytes/s Intervalo entre pedido=56 
[2025-12-23 16:57:25.358] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-11T04:18:10.001Z, N7) 
[2025-12-23 16:57:25.358] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:57:25.370] [INFO   ] LDAP Consumido = {306056271563} Quota total = {306204324619} 
[2025-12-23 16:57:25.370] [INFO   ] AvailableQuota: 148053056 
[2025-12-23 16:57:25.370] [INFO   ] GSU=104857600, consumptionRate=346877 bytes/s Intervalo entre pedido=302 
[2025-12-23 16:57:25.512] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 95bd49fe-cf30-4642-9dbb-771b40c13967, 4, 0, 0, 2026-06-27T05:27:58.001Z, SERVICE3) 
[2025-12-23 16:57:25.512] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:25.536] [INFO   ] LDAP Consumido = {306161129163} Quota total = {306204324619} 
[2025-12-23 16:57:25.536] [INFO   ] AvailableQuota: 43195456 
[2025-12-23 16:57:25.537] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 6e91372c-fe88-4206-a1de-12a291de43e9, 2, 104857600, 0, 2026-07-11T04:23:12.001Z, N7) 
[2025-12-23 16:57:25.537] [INFO   ] Http response with code: 200 Message {grantedUnit=43195456, resultCode=200} 
[2025-12-23 16:57:25.555] [INFO   ] LDAP Consumido = {306161129163} Quota total = {306204324619} 
[2025-12-23 16:57:25.555] [INFO   ] AvailableQuota: 43195456 
[2025-12-23 16:57:25.555] [INFO   ] GSU=43195456, consumptionRate=168428 bytes/s Intervalo entre pedido=256 
[2025-12-23 16:57:25.615] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 7b9aa820-f8a3-475e-bb29-2757dbd592ba, 2, 14805305, 0, 2026-06-14T02:50:13.001Z, SERVICE2) 
[2025-12-23 16:57:25.615] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:57:25.631] [INFO   ] LDAP Consumido = {306161129163} Quota total = {306204324619} 
[2025-12-23 16:57:25.631] [INFO   ] AvailableQuota: 43195456 
[2025-12-23 16:57:25.631] [INFO   ] GSU=0, consumptionRate=22403 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:57:25.724] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-27T13:08:41.001Z, SERVICE3) 
[2025-12-23 16:57:25.724] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:57:25.724] [SEVERE ] Exception Thrown while trying to send request java.lang.NullPointerException 
[2025-12-23 16:57:25.758] [INFO   ] LDAP Consumido = {306204324619} Quota total = {306204324619} 
[2025-12-23 16:57:25.758] [INFO   ] AvailableQuota: 0 
[2025-12-23 16:57:25.758] [INFO   ] AvailableQuota(0) < minimum availableQuota(0) 
[2025-12-23 16:57:25.758] [INFO   ] Top-up scheduled to be executed in {81623} ms 
[2025-12-23 16:57:25.823] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 6e91372c-fe88-4206-a1de-12a291de43e9, 3, 43195456, 0, 2026-07-11T04:27:28.001Z, N7) 
[2025-12-23 16:57:25.823] [INFO   ] Http response with code: 200 Message {grantedUnit=0, resultCode=200} 
[2025-12-23 16:57:25.845] [INFO   ] LDAP Consumido = {306204324619} Quota total = {306204324619} 
[2025-12-23 16:57:25.845] [INFO   ] AvailableQuota: 0 
[2025-12-23 16:57:25.845] [INFO   ] AvailableQuota(0) < minimum availableQuota(0) 
[2025-12-23 16:57:25.845] [INFO   ] Top-up scheduled to be executed in {0} ms 
[2025-12-23 16:57:25.845] [INFO   ] CurrentPseudoTime = 2026-07-11T04:27:28.001Z 
[2025-12-23 16:57:25.845] [INFO   ] TopupExecutionTimestamp = 2026-07-11T04:23:12.001Z 
[2025-12-23 16:57:25.845] [INFO   ] Executing scheduled top-up. 
[2025-12-23 16:57:25.889] [INFO   ] Credit account 510510511 with 3919157657 bytes 
[2025-12-23 16:57:25.908] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 7b9aa820-f8a3-475e-bb29-2757dbd592ba, 3, 0, 0, 2026-06-14T02:50:13.001Z, SERVICE2) 
[2025-12-23 16:57:25.908] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:25.915] [INFO   ] LDAP Consumido = {306204324619} Quota total = {310123482276} 
[2025-12-23 16:57:25.915] [INFO   ] Credit after topup = { 3919157657 } 
[2025-12-23 16:57:25.915] [INFO   ] GSU=0, consumptionRate=857 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:57:25.936] [INFO   ] LDAP Consumido = {306204324619} Quota total = {310123482276} 
[2025-12-23 16:57:25.936] [INFO   ] AvailableQuota: 3919157657 
[2025-12-23 16:57:26.086] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-27T13:18:25.001Z, SERVICE3) 
[2025-12-23 16:57:26.086] [INFO   ] Http response with code: 201 Message {grantedUnit=0, resultCode=201} 
[2025-12-23 16:57:26.120] [INFO   ] LDAP Consumido = {306219129924} Quota total = {310123482276} 
[2025-12-23 16:57:26.120] [INFO   ] AvailableQuota: 3904352352 
[2025-12-23 16:57:26.120] [INFO   ] GSU=0, consumptionRate=937 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:57:26.188] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 6e91372c-fe88-4206-a1de-12a291de43e9, 4, 0, 0, 2026-07-11T04:27:28.001Z, N7) 
[2025-12-23 16:57:26.188] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:26.211] [INFO   ] LDAP Consumido = {306219129924} Quota total = {310123482276} 
[2025-12-23 16:57:26.211] [INFO   ] AvailableQuota: 3904352352 
[2025-12-23 16:57:26.287] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 62107058-ff9c-4038-af40-165af639f852, 2, 0, 0, 2026-06-27T13:18:25.001Z, SERVICE3) 
[2025-12-23 16:57:26.287] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:26.288] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-14T02:57:24.001Z, SERVICE2) 
[2025-12-23 16:57:26.288] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:57:26.308] [INFO   ] LDAP Consumido = {306219129924} Quota total = {310123482276} 
[2025-12-23 16:57:26.308] [INFO   ] AvailableQuota: 3904352352 
[2025-12-23 16:57:26.330] [INFO   ] LDAP Consumido = {306219129924} Quota total = {310123482276} 
[2025-12-23 16:57:26.332] [INFO   ] AvailableQuota: 3904352352 
[2025-12-23 16:57:26.332] [INFO   ] GSU=104857600, consumptionRate=325540 bytes/s Intervalo entre pedido=322 
[2025-12-23 16:57:26.511] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-11T08:09:20.001Z, N7) 
[2025-12-23 16:57:26.511] [INFO   ] Http response with code: 201 Message {grantedUnit=391915765, resultCode=201} 
[2025-12-23 16:57:26.514] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-27T13:35:15.001Z, SERVICE3) 
[2025-12-23 16:57:26.514] [INFO   ] Http response with code: 201 Message {grantedUnit=390435235, resultCode=201} 
[2025-12-23 16:57:26.519] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, d17e18d4-0348-4919-86b7-e16f92b23a02, 2, 104857600, 0, 2026-06-14T03:02:46.001Z, SERVICE2) 
[2025-12-23 16:57:26.519] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:57:26.533] [INFO   ] LDAP Consumido = {306219129924} Quota total = {310123482276} 
[2025-12-23 16:57:26.533] [INFO   ] AvailableQuota: 3904352352 
[2025-12-23 16:57:26.533] [INFO   ] GSU=391915765, consumptionRate=315 bytes/s Intervalo entre pedido=1244177 
[2025-12-23 16:57:26.533] [INFO   ] [Truncated] GSU= 391915765, used = 25164405 consumptionRate= 315 bytes/s Intervalo entre pedido = 79887 
[2025-12-23 16:57:26.560] [INFO   ] LDAP Consumido = {306219129924} Quota total = {310123482276} 
[2025-12-23 16:57:26.560] [INFO   ] AvailableQuota: 3904352352 
[2025-12-23 16:57:26.560] [INFO   ] LDAP Consumido = {306219129924} Quota total = {310123482276} 
